category,month,order_value_EUR
Accessories,2019-01,36747.24
Accessories,2019-02,60592.4
Accessories,2019-03,76543.36
Accessories,2019-04,165721.16999999998
Accessories,2019-06,551063.27
Accessories,2019-07,633185.0700000001
Accessories,2019-09,94925.0
Accessories,2019-10,62947.82
Accessories,2019-11,102771.44
Accessories,2019-12,448320.25
Accessories,2020-01,107716.72
Accessories,2020-03,46311.34
Accessories,2020-04,178465.4
Accessories,2020-05,121736.23
Accessories,2020-06,122035.93
Accessories,2020-07,491103.30000000005
Accessories,2020-08,721215.63
Accessories,2020-09,335518.03
Accessories,2020-10,314315.73
Accessories,2020-11,32695.37
Appliances,2019-01,702129.51
Appliances,2019-02,257637.95
Appliances,2019-03,231781.78
Appliances,2019-04,823119.76
Appliances,2019-05,406464.35
Appliances,2019-06,954516.81
Appliances,2019-07,334895.15
Appliances,2019-08,210078.5
Appliances,2019-09,1068110.79
Appliances,2019-10,287848.74
Appliances,2019-11,499718.91000000003
Appliances,2019-12,1336283.74
Appliances,2020-01,602917.04
Appliances,2020-02,455266.15
Appliances,2020-03,532003.71
Appliances,2020-04,540462.66
Appliances,2020-05,1092757.92
Appliances,2020-06,1377283.8900000001
Appliances,2020-07,838969.4299999999
Appliances,2020-08,499882.65
Appliances,2020-09,325307.62
Appliances,2020-10,652652.19
Appliances,2020-11,149938.36
Appliances,2020-12,959641.12
Beauty,2019-01,367162.78
Beauty,2019-02,395168.96
Beauty,2019-03,261201.77
Beauty,2019-04,361548.78
Beauty,2019-05,509834.1
Beauty,2019-06,600551.6699999999
Beauty,2019-07,1528174.53
Beauty,2019-08,758140.6699999999
Beauty,2019-09,796465.98
Beauty,2019-10,476920.55
Beauty,2019-11,497483.56999999995
Beauty,2019-12,661876.53
Beauty,2020-01,569153.1799999999
Beauty,2020-02,280690.45999999996
Beauty,2020-03,215685.89
Beauty,2020-04,709869.19
Beauty,2020-05,526899.32
Beauty,2020-06,916674.9500000001
Beauty,2020-07,260235.16999999998
Beauty,2020-08,267043.11
Beauty,2020-09,515143.63
Beauty,2020-10,105484.19
Beauty,2020-11,460373.2
Beauty,2020-12,527281.7
Books,2019-01,173478.65
Books,2019-02,365221.97
Books,2019-03,393707.6
Books,2019-04,295460.28
Books,2019-05,49374.25
Books,2019-06,638405.35
Books,2019-07,627482.76
Books,2019-08,434677.41000000003
Books,2019-09,305514.78
Books,2019-10,560643.9
Books,2019-11,349574.57
Books,2019-12,1222263.0
Books,2020-01,540503.42
Books,2020-02,260169.18
Books,2020-03,356010.31
Books,2020-04,539865.77
Books,2020-05,508386.52
Books,2020-06,768293.58
Books,2020-07,736714.27
Books,2020-08,935131.24
Books,2020-09,1036177.0
